ProjectID,ClientID,UnitID,Name,Type,Status,PlannedStartDate,PlannedEndDate,ActualStartDate,ActualEndDate,Price,CreditAt,Progress
1,14,2,Talent Management Program,Time and materials,Completed,2024-05-14,2024-07-03,2024-05-18,2024-07-22,32845.75,2024-06-22,100
2,4,7,Competitive Benchmarking Study,Fixed-price,Completed,2024-04-04,2024-07-26,2024-04-05,2024-07-26,57172.14,2024-06-19,100
3,64,6,Customer Experience Improvement,Time and materials,Not Started,2024-05-25,2024-10-22,2024-06-19,2024-12-15,64135.02,2024-12-09,0
4,97,4,Supply Chain Optimization,Fixed-price,In Progress (>50%),2024-05-23,2024-11-13,2024-05-26,2024-11-25,31918.63,2024-10-23,43
5,86,9,Digital Transformation Initiative,Fixed-price,In Progress (>50%),2024-03-07,2024-05-11,2024-03-26,2024-05-21,78352.16,2024-03-28,5
6,36,7,IT System Integration,Fixed-price,Completed,2024-03-14,2024-05-27,2024-03-14,2024-06-16,73194.16,2024-04-15,100
7,62,4,Supply Chain Optimization,Time and materials,In Progress (<50%),2024-03-03,2024-06-26,2024-03-04,2024-06-18,71378.15,2024-03-11,99
8,8,5,Competitive Benchmarking Study,Time and materials,On Hold/Cancelled,2024-05-24,2024-11-13,2024-05-30,2024-11-17,52333.36,2024-08-07,0
9,92,4,Customer Experience Improvement,Time and materials,In Progress (>50%),2024-01-07,2024-06-30,2024-01-13,2024-07-13,92369.68,2024-02-04,49
10,73,4,Digital Transformation Initiative,Fixed-price,Not Started,2024-04-27,2024-09-13,2024-05-04,2024-10-06,60086.28,2024-07-13,0
11,35,4,Supply Chain Optimization,Time and materials,Completed,2024-02-22,2024-04-03,2024-03-19,2024-04-23,95174.85,2024-04-10,100
12,56,5,Change Management Strategy,Time and materials,In Progress (>50%),2024-04-25,2024-08-28,2024-04-29,2024-09-12,28970.24,2024-09-08,11
13,45,7,Business Process Reengineering,Fixed-price,In Progress (<50%),2024-02-15,2024-03-28,2024-03-11,2024-05-10,66204.89,2024-04-20,98
14,3,1,Customer Experience Improvement,Time and materials,In Progress (<50%),2024-01-20,2024-06-14,2024-01-21,2024-07-07,76291.12,2024-05-28,44
15,53,8,Sustainability Plan,Fixed-price,Not Started,2024-02-15,2024-08-01,2024-02-22,2024-08-12,64473.14,2024-05-20,0
16,15,8,Financial Performance Review,Time and materials,In Progress (<50%),2024-06-06,2024-09-01,2024-06-11,2024-09-15,19843.24,2024-08-18,8
17,80,9,Organizational Restructuring,Time and materials,In Progress (<50%),2024-03-05,2024-08-03,2024-03-09,2024-08-16,54727.76,2024-03-29,100
18,37,8,Sustainability Plan,Fixed-price,In Progress (>50%),2024-02-05,2024-07-22,2024-02-05,2024-08-05,44547.56,2024-04-06,63
19,91,3,Sustainability Plan,Fixed-price,On Hold/Cancelled,2024-02-17,2024-05-15,2024-02-22,2024-05-17,51827.53,2024-03-05,0
20,40,8,Change Management Strategy,Time and materials,On Hold/Cancelled,2024-01-25,2024-06-25,2024-01-30,2024-07-23,85214.73,2024-04-13,0
21,15,9,Change Management Strategy,Time and materials,On Hold/Cancelled,2024-03-24,2024-07-29,2024-03-26,2024-07-28,23658.35,2024-05-03,0
22,46,9,Competitive Benchmarking Study,Time and materials,In Progress (<50%),2024-02-15,2024-06-16,2024-04-06,2024-09-02,12562.16,2024-08-09,39
23,78,2,Supply Chain Optimization,Time and materials,In Progress (>50%),2024-02-25,2024-05-16,2024-03-10,2024-05-27,82016.36,2024-05-04,40
24,87,9,Strategy Development Plan,Time and materials,In Progress (>50%),2024-04-08,2024-08-21,2024-05-05,2024-10-04,43171.67,2024-07-31,21
25,86,1,Organizational Restructuring,Time and materials,In Progress (<50%),2024-02-05,2024-04-12,2024-02-11,2024-05-10,52439.14,2024-03-10,33
26,28,8,Risk Management Assessment,Fixed-price,In Progress (>50%),2024-05-20,2024-06-27,2024-06-05,2024-07-08,13931.46,2024-06-21,32
27,60,9,Customer Experience Improvement,Fixed-price,In Progress (<50%),2024-03-13,2024-08-18,2024-04-16,2024-10-14,62605.86,2024-05-15,85
28,56,4,Supply Chain Optimization,Time and materials,In Progress (<50%),2024-01-19,2024-06-27,2024-02-12,2024-08-18,44252.62,2024-03-15,89
29,78,10,Customer Experience Improvement,Fixed-price,In Progress (<50%),2024-02-23,2024-08-13,2024-02-28,2024-08-17,45828.0,2024-03-31,44
30,74,2,Operational Efficiency Project,Time and materials,In Progress (>50%),2024-05-07,2024-07-23,2024-06-23,2024-09-15,11303.77,2024-08-09,83
31,34,3,Market Analysis Report,Time and materials,In Progress (<50%),2024-03-09,2024-08-14,2024-03-10,2024-09-12,95215.86,2024-04-25,41
32,88,5,Competitive Benchmarking Study,Time and materials,In Progress (>50%),2024-03-20,2024-05-26,2024-04-08,2024-06-26,81108.86,2024-06-20,1
33,52,2,Talent Management Program,Fixed-price,In Progress (<50%),2024-03-29,2024-07-27,2024-03-30,2024-07-30,60082.16,2024-07-12,37
34,67,5,Change Management Strategy,Fixed-price,In Progress (>50%),2024-05-30,2024-08-05,2024-06-22,2024-09-24,70971.67,2024-09-09,65
35,70,1,Organizational Restructuring,Time and materials,In Progress (<50%),2024-02-26,2024-04-28,2024-02-29,2024-05-10,70696.39,2024-05-02,43
36,51,9,Market Analysis Report,Fixed-price,In Progress (<50%),2024-01-01,2024-02-27,2024-01-01,2024-03-08,56113.89,2024-01-19,5
37,65,7,Strategy Development Plan,Time and materials,Not Started,2024-05-28,2024-07-21,2024-06-23,2024-08-16,69527.52,2024-06-24,0
38,47,9,Organizational Restructuring,Fixed-price,Completed,2024-03-11,2024-06-11,2024-03-15,2024-07-13,59322.57,2024-04-12,100
39,2,4,Financial Performance Review,Time and materials,In Progress (>50%),2024-06-06,2024-11-02,2024-06-09,2024-11-29,97224.09,2024-06-25,10
40,89,4,IT System Integration,Time and materials,In Progress (<50%),2024-05-31,2024-11-21,2024-06-02,2024-12-04,75772.69,2024-11-19,94
41,78,9,Market Analysis Report,Time and materials,On Hold/Cancelled,2024-04-21,2024-05-28,2024-05-06,2024-07-11,21884.19,2024-06-22,0
42,13,9,Customer Experience Improvement,Fixed-price,Completed,2024-02-25,2024-06-05,2024-02-28,2024-06-19,63177.21,2024-03-03,100
43,62,4,Business Process Reengineering,Fixed-price,In Progress (>50%),2024-05-19,2024-08-21,2024-06-10,2024-09-22,65715.44,2024-09-03,15
44,55,6,Sustainability Plan,Fixed-price,On Hold/Cancelled,2024-01-15,2024-02-15,2024-02-05,2024-03-02,87964.57,2024-03-01,0
45,21,8,Supply Chain Optimization,Fixed-price,Completed,2024-04-16,2024-10-02,2024-04-20,2024-10-05,33401.45,2024-09-23,100
46,4,7,Digital Transformation Initiative,Fixed-price,In Progress (<50%),2024-02-26,2024-07-21,2024-02-26,2024-08-10,58509.22,2024-05-08,93
47,78,4,IT System Integration,Fixed-price,In Progress (<50%),2024-05-14,2024-07-11,2024-05-18,2024-07-11,81608.86,2024-05-25,30
48,81,7,Talent Management Program,Fixed-price,In Progress (>50%),2024-03-20,2024-08-08,2024-03-21,2024-07-31,29239.51,2024-07-18,93
49,3,3,Competitive Benchmarking Study,Fixed-price,In Progress (>50%),2024-02-15,2024-08-06,2024-02-15,2024-09-04,35167.8,2024-02-22,12
50,76,9,Supply Chain Optimization,Time and materials,In Progress (>50%),2024-02-08,2024-05-18,2024-02-29,2024-07-04,86873.24,2024-03-25,9
51,81,10,Sustainability Plan,Fixed-price,In Progress (>50%),2024-03-14,2024-07-15,2024-04-05,2024-08-01,59072.79,2024-07-21,92
52,27,3,Organizational Restructuring,Time and materials,Completed,2024-03-06,2024-05-28,2024-03-08,2024-06-22,71979.48,2024-06-20,100
53,64,6,Sustainability Plan,Time and materials,In Progress (<50%),2024-02-29,2024-08-21,2024-03-18,2024-09-12,97692.82,2024-05-28,16
54,26,4,Competitive Benchmarking Study,Fixed-price,In Progress (<50%),2024-01-10,2024-06-09,2024-01-15,2024-07-12,70428.23,2024-03-21,25
55,2,4,Organizational Restructuring,Time and materials,On Hold/Cancelled,2024-04-09,2024-07-18,2024-05-01,2024-08-10,24460.58,2024-08-02,0
56,52,4,Risk Management Assessment,Fixed-price,In Progress (<50%),2024-02-29,2024-04-08,2024-03-16,2024-04-18,70511.93,2024-03-29,98
57,51,8,Financial Performance Review,Time and materials,In Progress (<50%),2024-03-23,2024-08-05,2024-05-15,2024-09-26,26206.26,2024-08-05,1
58,34,6,Sustainability Plan,Time and materials,In Progress (<50%),2024-04-04,2024-05-31,2024-04-30,2024-06-25,48489.95,2024-06-04,95
59,46,3,Strategy Development Plan,Fixed-price,In Progress (<50%),2024-05-14,2024-10-13,2024-05-15,2024-10-11,14098.39,2024-05-23,38
60,5,10,Customer Experience Improvement,Fixed-price,In Progress (<50%),2024-05-25,2024-11-05,2024-05-29,2024-11-08,14941.21,2024-10-10,18
61,31,4,Business Process Reengineering,Time and materials,Completed,2024-04-21,2024-09-22,2024-04-24,2024-09-27,51930.58,2024-04-26,100
62,74,4,Risk Management Assessment,Fixed-price,Completed,2024-04-06,2024-06-26,2024-04-12,2024-07-06,94567.04,2024-05-26,100
63,52,5,Business Process Reengineering,Time and materials,Not Started,2024-02-13,2024-06-11,2024-02-15,2024-06-26,99043.14,2024-03-30,0
64,75,2,Supply Chain Optimization,Time and materials,In Progress (>50%),2024-04-29,2024-07-12,2024-05-13,2024-07-21,33404.89,2024-06-03,49
65,47,7,Operational Efficiency Project,Time and materials,Not Started,2024-03-06,2024-07-18,2024-03-09,2024-08-16,21646.73,2024-05-19,0
66,33,2,Change Management Strategy,Time and materials,In Progress (<50%),2024-02-14,2024-07-03,2024-02-19,2024-07-24,15032.37,2024-04-30,36
67,93,6,Risk Management Assessment,Fixed-price,In Progress (<50%),2024-01-10,2024-04-25,2024-01-10,2024-05-20,76556.53,2024-02-09,85
68,89,2,Digital Transformation Initiative,Time and materials,In Progress (<50%),2024-04-09,2024-06-25,2024-04-15,2024-06-26,21961.86,2024-06-22,82
69,68,4,Supply Chain Optimization,Fixed-price,In Progress (<50%),2024-05-06,2024-07-27,2024-05-10,2024-08-04,76417.14,2024-06-03,4
70,93,1,Digital Transformation Initiative,Fixed-price,In Progress (<50%),2024-04-30,2024-07-21,2024-05-03,2024-07-26,92970.33,2024-07-01,42
71,28,6,Risk Management Assessment,Fixed-price,On Hold/Cancelled,2024-02-22,2024-03-28,2024-03-09,2024-05-07,72311.04,2024-04-03,0
72,75,8,Digital Transformation Initiative,Time and materials,Completed,2024-02-03,2024-03-30,2024-02-04,2024-04-19,32789.56,2024-03-12,100
73,24,1,Operational Efficiency Project,Fixed-price,Completed,2024-04-08,2024-07-17,2024-05-05,2024-09-06,23194.47,2024-09-05,100
74,16,10,Sustainability Plan,Fixed-price,In Progress (<50%),2024-03-09,2024-07-30,2024-03-11,2024-08-24,75924.33,2024-04-26,95
75,14,1,Business Process Reengineering,Time and materials,Completed,2024-02-03,2024-05-10,2024-02-21,2024-05-23,43256.33,2024-03-14,100
76,50,9,Talent Management Program,Fixed-price,In Progress (>50%),2024-02-03,2024-06-02,2024-02-06,2024-06-17,14586.6,2024-02-20,38
77,81,8,Financial Performance Review,Time and materials,In Progress (>50%),2024-04-26,2024-08-13,2024-04-29,2024-09-01,40905.32,2024-06-03,13
78,36,5,IT System Integration,Fixed-price,Completed,2024-02-19,2024-04-22,2024-02-25,2024-05-05,62783.64,2024-03-18,100
79,100,4,Competitive Benchmarking Study,Fixed-price,Not Started,2024-01-26,2024-07-20,2024-01-30,2024-08-08,20685.38,2024-03-31,0
80,86,3,Operational Efficiency Project,Fixed-price,In Progress (<50%),2024-02-06,2024-06-25,2024-02-07,2024-07-18,25323.0,2024-07-01,57
81,97,8,Risk Management Assessment,Fixed-price,In Progress (>50%),2024-03-08,2024-04-19,2024-03-11,2024-04-25,81154.59,2024-04-16,98
82,29,4,Competitive Benchmarking Study,Fixed-price,On Hold/Cancelled,2024-01-10,2024-03-08,2024-02-02,2024-03-26,82634.91,2024-02-18,0
83,39,10,Business Process Reengineering,Time and materials,In Progress (<50%),2024-01-10,2024-06-10,2024-01-17,2024-06-29,29357.48,2024-05-20,33
84,83,7,Risk Management Assessment,Fixed-price,Completed,2024-05-21,2024-10-16,2024-05-22,2024-11-16,77640.11,2024-11-01,100
85,36,7,IT System Integration,Time and materials,Not Started,2024-01-10,2024-05-17,2024-01-13,2024-06-06,56406.5,2024-05-22,0
86,52,10,Supply Chain Optimization,Time and materials,On Hold/Cancelled,2024-06-06,2024-08-16,2024-06-25,2024-09-03,75689.48,2024-08-04,0
87,97,4,Change Management Strategy,Fixed-price,In Progress (>50%),2024-04-23,2024-05-28,2024-04-30,2024-06-06,98036.34,2024-06-04,40
88,60,5,Sustainability Plan,Time and materials,In Progress (>50%),2024-03-24,2024-05-21,2024-03-31,2024-06-08,76449.71,2024-05-18,86
89,9,10,Organizational Restructuring,Time and materials,In Progress (>50%),2024-05-07,2024-10-23,2024-05-12,2024-10-27,20072.67,2024-09-14,72
90,19,6,Competitive Benchmarking Study,Time and materials,Not Started,2024-01-22,2024-04-19,2024-01-28,2024-04-20,48492.02,2024-03-21,0
91,51,7,Financial Performance Review,Fixed-price,In Progress (>50%),2024-06-05,2024-08-14,2024-07-02,2024-09-03,36233.26,2024-07-14,49
92,99,1,Change Management Strategy,Fixed-price,Completed,2024-03-07,2024-05-06,2024-03-10,2024-05-14,77285.43,2024-05-02,100
93,21,1,Business Process Reengineering,Time and materials,Completed,2024-02-28,2024-05-04,2024-03-03,2024-05-28,52548.45,2024-04-26,100
94,24,1,Customer Experience Improvement,Fixed-price,In Progress (>50%),2024-03-29,2024-08-21,2024-04-02,2024-08-19,12429.0,2024-04-11,88
95,58,9,Sustainability Plan,Time and materials,In Progress (>50%),2024-01-05,2024-02-15,2024-01-25,2024-03-05,63129.37,2024-02-16,88
96,65,8,Digital Transformation Initiative,Fixed-price,In Progress (>50%),2024-03-15,2024-08-06,2024-03-17,2024-08-01,64429.13,2024-06-24,46
97,95,2,IT System Integration,Fixed-price,In Progress (<50%),2024-03-18,2024-08-31,2024-04-08,2024-10-12,80997.34,2024-08-17,30
98,46,4,Business Process Reengineering,Time and materials,In Progress (<50%),2024-03-20,2024-06-19,2024-03-25,2024-06-26,46120.73,2024-04-01,78
99,42,10,Financial Performance Review,Time and materials,In Progress (>50%),2024-01-12,2024-03-19,2024-02-26,2024-05-07,70096.04,2024-05-06,58
100,49,2,Digital Transformation Initiative,Fixed-price,In Progress (<50%),2024-05-14,2024-11-10,2024-05-15,2024-11-14,60220.35,2024-11-06,16
